timestamp,cpu_usage,memory_usage,network_in,disk_usage
2024-01-02 16:00:00,38.98,62.86,221.67,55.14
2024-01-02 16:05:00,32.36,59.25,188.82,53.1
2024-01-02 16:10:00,27.15,45.33,251.81,56.87
2024-01-02 16:15:00,41.63,54.52,188.01,64.31
2024-01-02 16:20:00,33.95,54.96,206.74,64.77
2024-01-02 16:25:00,28.62,43.42,227.98,62.57
2024-01-02 16:30:00,34.83,70.03,157.45,63.63
2024-01-02 16:35:00,31.35,63.77,147.18,62.58
2024-01-02 16:40:00,53.5,52.79,154.23,56.79
2024-01-02 16:45:00,47.05,55.27,237.88,62.16
2024-01-02 16:50:00,39.94,57.08,183.44,64.0
2024-01-02 16:55:00,51.84,34.58,276.75,63.77
2024-01-02 17:00:00,40.62,52.53,183.07,65.94
2024-01-02 17:05:00,33.11,48.18,205.54,63.54
2024-01-02 17:10:00,52.18,44.98,246.26,61.76
2024-01-02 17:15:00,44.31,52.19,260.18,65.35
2024-01-02 17:20:00,31.7,72.98,261.85,59.87
2024-01-02 17:25:00,38.48,61.41,236.25,55.59
2024-01-02 17:30:00,33.0,49.29,230.72,59.18
2024-01-02 17:35:00,28.94,60.73,217.78,56.28
